title,magnitude,cdi,mmi,alert,tsunami,sig,latitude,longitude
"M 7.0 - 18 km SW of Malango, Solomon Islands",7.0,8,7,green,1,768,-9.7963,159.596
"M 6.9 - 204 km SW of Bengkulu, Indonesia",6.9,4,4,green,0,735,-4.9559,100.738
M 7.0 - ,7.0,3,3,green,1,755,-20.0508,-178.346
"M 7.3 - 205 km ESE of Neiafu, Tonga",7.3,5,5,green,1,833,-19.2918,-172.129
M 6.6 - ,6.6,0,2,green,1,670,-25.5948,178.278
M 7.0 - south of the Fiji Islands,7.0,4,3,green,1,755,-26.0442,178.381
M 6.8 - south of the Fiji Islands,6.8,1,3,green,1,711,-25.9678,178.363
"M 6.7 - 60 km SSW of Boca Chica, Panama",6.7,7,6,green,1,797,7.6712,-82.3396
"M 6.8 - 55 km SSW of Aguililla, Mexico",6.8,8,7,yellow,1,1179,18.33,-102.913
"M 7.6 - 35 km SSW of Aguililla, Mexico",7.6,9,8,yellow,1,1799,18.3667,-103.252
"M 6.9 - 90 km E of Yujing, Taiwan",6.9,9,9,yellow,1,887,23.1444,121.307
"M 6.5 - 96 km SE of Lugu, Taiwan",6.5,7,7,green,1,756,23.029,121.348
"M 7.0 - 209 km SSE of Isangel, Vanuatu",7.0,7,5,green,1,761,-21.2077,170.239
"M 7.6 - 70 km E of Kainantu, Papua New Guinea",7.6,8,8,yellow,1,965,-6.2237,146.471
"M 6.6 - 44 km SE of Kangding, China",6.6,9,8,orange,0,1043,29.7263,102.279
M 6.6 - south of the Kermadec Islands,6.6,7,6,green,1,672,-32.6922,-178.959
"M 7.0 - 11 km NE of Bantay, Philippines",7.0,9,8,yellow,1,1351,17.5978,120.809
"M 6.5 - 107 km SSW of Tarauacá, Brazil",6.5,3,2,green,0,653,-9.0618,-71.1647
"M 7.2 - 10 km W of Azángaro, Peru",7.2,7,5,green,1,876,-14.8628,-70.3081
M 6.9 - ,6.9,2,5,green,1,733,-54.1325,159.027
"M 6.8 - 86 km NNW of San Antonio de los Cobres, Argentina",6.8,6,5,green,1,762,-23.6141,-66.7236
"M 6.6 - 55 km WSW of Masachapa, Nicaragua",6.6,6,5,green,1,762,11.5538,-86.9919
M 7.0 - southeast of the Loyalty Islands,7.0,6,4,green,1,763,-22.5732,170.349
"M 6.9 - 284 km ESE of Tadine, New Caledonia",6.9,6,4,green,1,738,-22.72,170.277
"M 6.7 - 65 km S of Hualien City, Taiwan",6.7,8,7,green,1,806,23.3421,121.636
"M 7.3 - 57 km ENE of Namie, Japan",7.3,9,8,red,1,2397,37.7015,141.587
"M 6.7 - 166 km W of Pariaman, Indonesia",6.7,9,6,green,0,708,-0.6831,98.6034
"M 6.6 - Kermadec Islands, New Zealand",6.6,2,7,green,1,670,-30.0528,-177.74
M 6.8 - south of the Fiji Islands,6.8,2,3,green,1,712,-23.7852,-179.968
"M 6.5 - 49 km NW of Barranca, Peru",6.5,8,6,green,0,690,-4.455,-76.9395
M 6.5 - Kermadec Islands region,6.5,7,4,green,1,651,-29.535,-176.729
"M 6.6 - 80 km SW of Labuan, Indonesia",6.6,8,6,green,0,785,-6.9291,105.251
"M 6.5 - 71 km SE of Nikolski, Alaska",6.5,0,3,,1,650,52.502,-168.08
"M 6.5 - 71 km SE of Nikolski, Alaska",6.5,0,3,,1,650,52.502,-168.08
"M 6.6 - 53 km SE of Nikolski, Alaska",6.6,8,5,green,1,674,52.6252,-168.15
"M 6.7 - 91 km SE of Nikolski, Alaska",6.7,0,4,,1,691,52.48,-167.736
"M 6.7 - 91 km SE of Nikolski, Alaska",6.7,0,4,,1,691,52.48,-167.736
"M 6.8 - 100 km SE of Nikolski, Alaska",6.8,7,6,green,1,730,52.6563,-167.917
"M 6.6 - 48 km WNW of Pólis, Cyprus",6.6,6,6,green,0,976,35.1456,31.9095
"M 6.6 - northern Qinghai, China",6.6,9,8,orange,0,1012,37.8167,101.299
"M 7.3 - 125 km NNE of Lospalos, Timor Leste",7.3,8,7,green,0,921,-7.5924,127.581
M 7.3 - Flores Sea,7.3,9,5,green,1,854,-7.6033,122.2
"M 7.5 - 43 km NNW of Barranca, Peru",7.5,8,8,yellow,1,1094,-4.4898,-76.8461
"M 6.6 - 177 km SE of Hirara, Japan",6.6,7,4,green,1,688,23.5414,126.48
"M 6.9 - 112 km E of Chignik, Alaska",6.9,8,6,green,1,995,56.2581,-156.492
M 6.9 - Vanuatu region,6.9,4,3,green,1,740,-21.1704,174.54
M 7.3 - Vanuatu region,7.3,4,4,green,1,826,-21.1036,174.895
"M 6.5 - 80 km SW of Jiquilillo, Nicaragua",6.5,7,5,green,1,684,12.1598,-87.8542
"M 7.0 - Acapulco, Mexico",7.0,8,8,red,1,2504,16.9502,-99.7877
M 7.1 - South Sandwich Islands region,7.1,1,4,green,1,776,-60.3026,-24.9992
M 6.6 - South Sandwich Islands region,6.6,1,3,green,1,670,-60.1023,-24.4608
"M 6.9 - 17 km N of Port-Olry, Vanuatu",6.9,8,7,green,1,741,-14.892,167.085
M 6.9 - South Sandwich Islands region,6.9,6,4,green,1,734,-58.3814,-23.3318
"M 7.2 - Nippes, Haiti",7.2,9,8,red,1,2331,18.3521,-73.4804
